# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_MEDIUM_VC2, counter, Nvswitch link latency medium vc2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_medium_vc3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_MEDIUM_VC3, counter, Nvswitch link latency medium vc3
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_panic_vc0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_PANIC_VC0, counter, Nvswitch link latency panic vc0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_panic_vc1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_PANIC_VC1, counter, Nvswitch link latency panic vc1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_panic_vc2 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_PANIC_VC2, counter, Nvswitch link latency panic vc2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_panic_vc3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_PANIC_VC3, counter, Nvswitch link latency panic vc3
# context=dcgm.nvlink.interconnect.nvswitch.link_sxid family=nvlink interconnect/nvlink dimension=non_fatal
DCGM_FI_DEV_NVSWITCH_LINK_NON_FATAL_ERRORS, gauge, Nvswitch link non fatal errors
# context=dcgm.nvlink.interconnect.nvswitch.errors family=nvlink interconnect/nvlink dimension=recovery
# DCGM_FI_DEV_NVSWITCH_LINK_RECOVERY_ERRORS, counter, Nvswitch link recovery errors
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_remote_pcie_bus (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_REMOTE_PCIE_BUS, gauge, Nvswitch link remote pcie bus
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_remote_pcie_device (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_REMOTE_PCIE_DEVICE, gauge, Nvswitch link remote pcie device
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_remote_pcie_domain (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_REMOTE_PCIE_DOMAIN, gauge, Nvswitch link remote pcie domain
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_remote_pcie_function (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_REMOTE_PCIE_FUNCTION, gauge, Nvswitch link remote pcie function
# context=dcgm.nvlink.interconnect.nvswitch.errors family=nvlink interconnect/nvlink dimension=replay
DCGM_FI_DEV_NVSWITCH_LINK_REPLAY_ERRORS, counter, Nvswitch link replay errors
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_status (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_STATUS, gauge, Nvswitch link status
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_throughput_rx (raw; physical unit not established)
DCGM_FI_DEV_NVSWITCH_LINK_THROUGHPUT_RX, counter, Nvswitch link throughput rx
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_throughput_tx (raw; physical unit not established)
DCGM_FI_DEV_NVSWITCH_LINK_THROUGHPUT_TX, counter, Nvswitch link throughput tx
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_type (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_TYPE, gauge, Nvswitch link type
# context=dcgm.nvswitch.interconnect.nvswitch.sxid family=nvswitch interconnect/nvlink dimension=non_fatal
DCGM_FI_DEV_NVSWITCH_NON_FATAL_ERRORS, gauge, Nvswitch non fatal errors
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_pcie_bus (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_PCIE_BUS, gauge, Nvswitch pcie bus
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_pcie_device (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_PCIE_DEVICE, gauge, Nvswitch pcie device
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_pcie_domain (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_PCIE_DOMAIN, gauge, Nvswitch pcie domain
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_pcie_function (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_PCIE_FUNCTION, gauge, Nvswitch pcie function
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_phys_id (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_PHYS_ID, gauge, Nvswitch phys id
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_power_dvdd (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_POWER_DVDD, gauge, Nvswitch power dvdd
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_power_hvdd (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_POWER_HVDD, gauge, Nvswitch power hvdd
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_power_vdd (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_POWER_VDD, gauge, Nvswitch power vdd
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_reset_required (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_RESET_REQUIRED, gauge, Nvswitch reset required
# context=dcgm.nvswitch.interconnect.nvswitch.temperature family=nvswitch interconnect/nvlink dimension=current
DCGM_FI_DEV_NVSWITCH_TEMPERATURE_CURRENT, gauge, Nvswitch temperature current
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_temperature_limit_shutdown (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_TEMPERATURE_LIMIT_SHUTDOWN, gauge, Nvswitch temperature limit shutdown
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_temperature_limit_slowdown (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_TEMPERATURE_LIMIT_SLOWDOWN, gauge, Nvswitch temperature limit slowdown
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_throughput_rx (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_THROUGHPUT_RX, counter, Nvswitch throughput rx
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_throughput_tx (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_THROUGHPUT_TX, counter, Nvswitch throughput tx
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_voltage_mvolt (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_VOLTAGE_MVOLT, gauge, Nvswitch voltage mvolt
# metadata=dcgm_fi_dev_oem_inforom_ver
# DCGM_FI_DEV_OEM_INFOROM_VER, label, Oem inforom ver
# numeric=dcgm.gpu.raw.dcgm_fi_dev_p2p_nvlink_status (raw; physical unit not established)
# DCGM_FI_DEV_P2P_NVLINK_STATUS, gauge, P2p nvlink status
# numeric=dcgm.gpu.raw.dcgm_fi_dev_pcie_count_correctable_errors (raw; physical unit not established)
# DCGM_FI_DEV_PCIE_COUNT_CORRECTABLE_ERRORS, counter, Pcie count correctable errors
# context=dcgm.gpu.interconnect.pcie.link.generation family=gpu interconnect/pcie dimension=link_gen
DCGM_FI_DEV_PCIE_LINK_GEN, gauge, Pcie link gen
# context=dcgm.gpu.interconnect.pcie.link.width family=gpu interconnect/pcie dimension=link_width
DCGM_FI_DEV_PCIE_LINK_WIDTH, gauge, Pcie link width
# context=dcgm.gpu.interconnect.pcie.link.generation family=gpu interconnect/pcie dimension=max_link_gen
# DCGM_FI_DEV_PCIE_MAX_LINK_GEN, gauge, Pcie max link gen
# context=dcgm.gpu.interconnect.pcie.link.width family=gpu interconnect/pcie dimension=max_link_width
# DCGM_FI_DEV_PCIE_MAX_LINK_WIDTH, gauge, Pcie max link width
# context=dcgm.gpu.interconnect.pcie.error_rate family=gpu interconnect/pcie dimension=pcie_replay
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, Pcie replay counter
# numeric=dcgm.gpu.raw.dcgm_fi_dev_pcie_rx_throughput (raw; physical unit not established)
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, counter, Pcie rx throughput
# numeric=dcgm.gpu.raw.dcgm_fi_dev_pcie_tx_throughput (raw; physical unit not established)
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, counter, Pcie tx throughput
# metadata=dcgm_fi_dev_pci_busid
# DCGM_FI_DEV_PCI_BUSID, label, Pci busid
# numeric=dcgm.gpu.raw.dcgm_fi_dev_pci_combined_id (raw; physical unit not established)
# DCGM_FI_DEV_PCI_COMBINED_ID, gauge, Pci combined id
# numeric=dcgm.gpu.raw.dcgm_fi_dev_pci_subsys_id (raw; physical unit not established)
# DCGM_FI_DEV_PCI_SUBSYS_ID, gauge, Pci subsys id
# context=dcgm.gpu.state.configuration family=gpu state dimension=persistence_enabled
DCGM_FI_DEV_PERSISTENCE_MODE, gauge, Persistence mode
# metadata=dcgm_fi_dev_platform_chassis_serial_number
# DCGM_FI_DEV_PLATFORM_CHASSIS_SERIAL_NUMBER, label, Platform chassis serial number
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_chassis_slot_number (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_CHASSIS_SLOT_NUMBER, gauge, Platform chassis slot number
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_host_id (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_HOST_ID, gauge, Platform host id
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_infiniband_guid (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_INFINIBAND_GUID, gauge, Platform infiniband guid
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_module_id (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_MODULE_ID, gauge, Platform module id
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_peer_type (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_PEER_TYPE, gauge, Platform peer type
# numeric=dcgm.gpu.raw.dcgm_fi_dev_platform_tray_index (raw; physical unit not established)
# DCGM_FI_DEV_PLATFORM_TRAY_INDEX, gauge, Platform tray index
# metadata=dcgm_fi_dev_power_inforom_ver
# DCGM_FI_DEV_POWER_INFOROM_VER, label, Power inforom ver
# context=dcgm.gpu.power.usage family=gpu power dimension=configured_limit
DCGM_FI_DEV_POWER_MGMT_LIMIT, gauge, Power mgmt limit
# context=dcgm.gpu.power.limits family=gpu power dimension=default
DCGM_FI_DEV_POWER_MGMT_LIMIT_DEF, gauge, Power mgmt limit def
# context=dcgm.gpu.power.limits family=gpu power dimension=maximum
DCGM_FI_DEV_POWER_MGMT_LIMIT_MAX, gauge, Power mgmt limit max
# context=dcgm.gpu.power.limits family=gpu power dimension=minimum
DCGM_FI_DEV_POWER_MGMT_LIMIT_MIN, gauge, Power mgmt limit min
# context=dcgm.gpu.power.usage family=gpu power dimension=draw
DCGM_FI_DEV_POWER_USAGE, gauge, Power usage
# context=dcgm.gpu.power.usage family=gpu power dimension=instantaneous
DCGM_FI_DEV_POWER_USAGE_INSTANT, gauge, Power usage instant
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=power_violation
DCGM_FI_DEV_POWER_VIOLATION, counter, Power violation
# context=dcgm.gpu.state.performance family=gpu state dimension=decoded_states
DCGM_FI_DEV_PSTATE, gauge, Pstate
# context=dcgm.gpu.power.smoothing.profile family=gpu power/smoothing dimension=active_preset_profile
# DCGM_FI_DEV_PWR_SMOOTHING_ACTIVE_PRESET_PROFILE, gauge, Pwr smoothing active preset profile
# context=dcgm.gpu.power.smoothing.floor family=gpu power/smoothing dimension=admin_override_percent_tmp_floor
# DCGM_FI_DEV_PWR_SMOOTHING_ADMIN_OVERRIDE_PERCENT_TMP_FLOOR, gauge, Pwr smoothing admin override percent tmp floor
# context=dcgm.gpu.power.smoothing.hysteresis family=gpu power/smoothing dimension=admin_override_ramp_down_hyst_val
# DCGM_FI_DEV_PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_DOWN_HYST_VAL, gauge, Pwr smoothing admin override ramp down hyst val
# context=dcgm.gpu.power.smoothing.ramp family=gpu power/smoothing dimension=admin_override_ramp_down_rate
# DCGM_FI_DEV_PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_DOWN_RATE, gauge, Pwr smoothing admin override ramp down rate
# context=dcgm.gpu.power.smoothing.ramp family=gpu power/smoothing dimension=admin_override_ramp_up_rate
# DCGM_FI_DEV_PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_UP_RATE, gauge, Pwr smoothing admin override ramp up rate
# context=dcgm.gpu.power.smoothing.bounds family=gpu power/smoothing dimension=applied_tmp_ceil
# DCGM_FI_DEV_PWR_SMOOTHING_APPLIED_TMP_CEIL, gauge, Pwr smoothing applied tmp ceil
# context=dcgm.gpu.power.smoothing.bounds family=gpu power/smoothing dimension=applied_tmp_floor
# DCGM_FI_DEV_PWR_SMOOTHING_APPLIED_TMP_FLOOR, gauge, Pwr smoothing applied tmp floor
# context=dcgm.gpu.power.smoothing.state family=gpu power/smoothing dimension=enabled
# DCGM_FI_DEV_PWR_SMOOTHING_ENABLED, gauge, Pwr smoothing enabled
# context=dcgm.gpu.power.smoothing.lifetime family=gpu power/smoothing dimension=hw_circuitry_percent_lifetime_remaining
# DCGM_FI_DEV_PWR_SMOOTHING_HW_CIRCUITRY_PERCENT_LIFETIME_REMAINING, gauge, Pwr smoothing hw circuitry percent lifetime remaining
# context=dcgm.gpu.power.smoothing.state family=gpu power/smoothing dimension=imm_ramp_down_enabled
# DCGM_FI_DEV_PWR_SMOOTHING_IMM_RAMP_DOWN_ENABLED, gauge, Pwr smoothing imm ramp down enabled
# context=dcgm.gpu.power.smoothing.profile_capacity family=gpu power/smoothing dimension=max_num_preset_profiles
# DCGM_FI_DEV_PWR_SMOOTHING_MAX_NUM_PRESET_PROFILES, gauge, Pwr smoothing max num preset profiles
# context=dcgm.gpu.power.smoothing.floor family=gpu power/smoothing dimension=max_percent_tmp_floor_setting
# DCGM_FI_DEV_PWR_SMOOTHING_MAX_PERCENT_TMP_FLOOR_SETTING, gauge, Pwr smoothing max percent tmp floor setting
# context=dcgm.gpu.power.smoothing.floor family=gpu power/smoothing dimension=min_percent_tmp_floor_setting
# DCGM_FI_DEV_PWR_SMOOTHING_MIN_PERCENT_TMP_FLOOR_SETTING, gauge, Pwr smoothing min percent tmp floor setting
# context=dcgm.gpu.power.smoothing.privilege family=gpu power/smoothing dimension=priv_lvl
# DCGM_FI_DEV_PWR_SMOOTHING_PRIV_LVL, gauge, Pwr smoothing priv lvl
# context=dcgm.gpu.power.smoothing.floor family=gpu power/smoothing dimension=profile_percent_tmp_floor
# DCGM_FI_DEV_PWR_SMOOTHING_PROFILE_PERCENT_TMP_FLOOR, gauge, Pwr smoothing profile percent tmp floor
# context=dcgm.gpu.power.smoothing.hysteresis family=gpu power/smoothing dimension=profile_ramp_down_hyst_val
# DCGM_FI_DEV_PWR_SMOOTHING_PROFILE_RAMP_DOWN_HYST_VAL, gauge, Pwr smoothing profile ramp down hyst val
# context=dcgm.gpu.power.smoothing.ramp family=gpu power/smoothing dimension=profile_ramp_down_rate
# DCGM_FI_DEV_PWR_SMOOTHING_PROFILE_RAMP_DOWN_RATE, gauge, Pwr smoothing profile ramp down rate
# context=dcgm.gpu.power.smoothing.ramp family=gpu power/smoothing dimension=profile_ramp_up_rate
# DCGM_FI_DEV_PWR_SMOOTHING_PROFILE_RAMP_UP_RATE, gauge, Pwr smoothing profile ramp up rate
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=reliability
# DCGM_FI_DEV_RELIABILITY_VIOLATION, counter, Reliability violation
# numeric=dcgm.gpu.raw.dcgm_fi_dev_requested_power_profile_mask (raw; physical unit not established)
# DCGM_FI_DEV_REQUESTED_POWER_PROFILE_MASK, counter, Requested power profile mask
# context=dcgm.gpu.memory.page_retirements family=gpu reliability dimension=dbe
DCGM_FI_DEV_RETIRED_DBE, counter, Retired dbe
# context=dcgm.gpu.reliability.page_retirement_status family=gpu reliability dimension=pending
DCGM_FI_DEV_RETIRED_PENDING, gauge, Retired pending
# context=dcgm.gpu.memory.page_retirements family=gpu reliability dimension=sbe
DCGM_FI_DEV_RETIRED_SBE, counter, Retired sbe
# context=dcgm.gpu.reliability.row_remap_status family=gpu reliability dimension=row_remap_failure
DCGM_FI_DEV_ROW_REMAP_FAILURE, gauge, Row remap failure
# context=dcgm.gpu.reliability.row_remap_status family=gpu reliability dimension=row_remap_pending
DCGM_FI_DEV_ROW_REMAP_PENDING, gauge, Row remap pending
# metadata=dcgm_fi_dev_serial
DCGM_FI_DEV_SERIAL, label, Serial
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=gpu_shutdown
DCGM_FI_DEV_SHUTDOWN_TEMP, gauge, Shutdown temp
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=gpu_slowdown
DCGM_FI_DEV_SLOWDOWN_TEMP, gauge, Slowdown temp
# context=dcgm.gpu.clock.sm.frequency family=gpu clock dimension=current
DCGM_FI_DEV_SM_CLOCK, gauge, Sm clock
# numeric=dcgm.gpu.raw.dcgm_fi_dev_supported_clocks (raw; physical unit not established)
# DCGM_FI_DEV_SUPPORTED_CLOCKS, gauge, Supported clocks
# metadata=dcgm_fi_dev_supported_type_info
# DCGM_FI_DEV_SUPPORTED_TYPE_INFO, label, Supported type info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_supported_vgpu_type_ids (raw; physical unit not established)
# DCGM_FI_DEV_SUPPORTED_VGPU_TYPE_IDS, gauge, Supported vgpu type ids
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=sync_boost
# DCGM_FI_DEV_SYNC_BOOST_VIOLATION, counter, Sync boost violation
# numeric=dcgm.gpu.raw.dcgm_fi_dev_sysio_power_util_current (raw; physical unit not established)
# DCGM_FI_DEV_SYSIO_POWER_UTIL_CURRENT, gauge, Sysio power util current
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=thermal_violation
DCGM_FI_DEV_THERMAL_VIOLATION, counter, Thermal violation
# context=dcgm.gpu.reliability.memory_health family=gpu reliability dimension=sram_threshold_exceeded
DCGM_FI_DEV_THRESHOLD_SRM, gauge, Threshold srm
# numeric=dcgm.gpu.raw.dcgm_fi_dev_total_app_clocks_violation (raw; physical unit not established)
# DCGM_FI_DEV_TOTAL_APP_CLOCKS_VIOLATION, counter, Total app clocks violation
# numeric=dcgm.gpu.raw.dcgm_fi_dev_total_base_clocks_violation (raw; physical unit not established)
# DCGM_FI_DEV_TOTAL_BASE_CLOCKS_VIOLATION, counter, Total base clocks violation
# context=dcgm.gpu.power.energy_rate family=gpu power dimension=power
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption
# context=dcgm.gpu.reliability.row_remap_events family=gpu reliability dimension=uncorrectable_remapped_rows
DCGM_FI_DEV_UNCORRECTABLE_REMAPPED_ROWS, counter, Uncorrectable remapped rows
# metadata=dcgm_fi_dev_uuid
# DCGM_FI_DEV_UUID, label, Uuid
# numeric=dcgm.gpu.raw.dcgm_fi_dev_valid_power_profile_mask (raw; physical unit not established)
# DCGM_FI_DEV_VALID_POWER_PROFILE_MASK, counter, Valid power profile mask
# metadata=dcgm_fi_dev_vbios_version
# DCGM_FI_DEV_VBIOS_VERSION, label, Vbios version
# metadata=dcgm_fi_dev_vgpu_driver_version
# DCGM_FI_DEV_VGPU_DRIVER_VERSION, label, Vgpu driver version
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_enc_sessions_info (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_ENC_SESSIONS_INFO, gauge, Vgpu enc sessions info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_enc_stats (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_ENC_STATS, gauge, Vgpu enc stats
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_fbc_sessions_info (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_FBC_SESSIONS_INFO, gauge, Vgpu fbc sessions info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_fbc_stats (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_FBC_STATS, gauge, Vgpu fbc stats
# context=dcgm.gpu.virtualization.vgpu.frame_rate family=gpu virtualization dimension=limit
# DCGM_FI_DEV_VGPU_FRAME_RATE_LIMIT, gauge, Vgpu frame rate limit
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_instance_ids (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_INSTANCE_IDS, gauge, Vgpu instance ids
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_instance_license_state (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_INSTANCE_LICENSE_STATE, gauge, Vgpu instance license state
# context=dcgm.gpu.virtualization.vgpu.license family=gpu virtualization dimension=licensed
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, Vgpu license status
# context=dcgm.gpu.virtualization.vgpu.memory family=gpu virtualization dimension=used
DCGM_FI_DEV_VGPU_MEMORY_USAGE, gauge, Vgpu memory usage
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_pci_id (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_PCI_ID, gauge, Vgpu pci id
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_per_process_utilization (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_PER_PROCESS_UTILIZATION, gauge, Vgpu per process utilization
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_type (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_TYPE, gauge, Vgpu type
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_type_class (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_TYPE_CLASS, gauge, Vgpu type class
# metadata=dcgm_fi_dev_vgpu_type_info
# DCGM_FI_DEV_VGPU_TYPE_INFO, label, Vgpu type info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_type_license (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_TYPE_LICENSE, gauge, Vgpu type license
# metadata=dcgm_fi_dev_vgpu_type_name
# DCGM_FI_DEV_VGPU_TYPE_NAME, label, Vgpu type name
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_utilizations (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_UTILIZATIONS, gauge, Vgpu utilizations
# metadata=dcgm_fi_dev_vgpu_uuid
# DCGM_FI_DEV_VGPU_UUID, label, Vgpu uuid
# numeric=dcgm.gpu.raw.dcgm_fi_dev_vgpu_vm_gpu_instance_id (raw; physical unit not established)
# DCGM_FI_DEV_VGPU_VM_GPU_INSTANCE_ID, gauge, Vgpu vm gpu instance id
# metadata=dcgm_fi_dev_vgpu_vm_id
# DCGM_FI_DEV_VGPU_VM_ID, label, Vgpu vm id
# metadata=dcgm_fi_dev_vgpu_vm_name
# DCGM_FI_DEV_VGPU_VM_NAME, label, Vgpu vm name
# context=dcgm.gpu.clock.video.frequency family=gpu clock dimension=current
DCGM_FI_DEV_VIDEO_CLOCK, gauge, Video clock
# context=dcgm.gpu.state.virtualization family=gpu state dimension=decoded_states
DCGM_FI_DEV_VIRTUAL_MODE, gauge, Virtual mode
# context=dcgm.gpu.reliability.xid family=gpu reliability dimension=xid
DCGM_FI_DEV_XID_ERRORS, gauge, Xid errors
# metadata=dcgm_fi_driver_version
DCGM_FI_DRIVER_VERSION, label, Driver version
# numeric=dcgm.exporter.raw.dcgm_fi_first_nvswitch_field_id (raw; physical unit not established)
# DCGM_FI_FIRST_NVSWITCH_FIELD_ID, gauge, First nvswitch field id
# numeric=dcgm.exporter.raw.dcgm_fi_first_vgpu_field_id (raw; physical unit not established)
# DCGM_FI_FIRST_VGPU_FIELD_ID, gauge, First vgpu field id
# numeric=dcgm.exporter.raw.dcgm_fi_gpu_topology_affinity (raw; physical unit not established)
# DCGM_FI_GPU_TOPOLOGY_AFFINITY, gauge, Gpu topology affinity
# numeric=dcgm.exporter.raw.dcgm_fi_gpu_topology_nvlink (raw; physical unit not established)
# DCGM_FI_GPU_TOPOLOGY_NVLINK, gauge, Gpu topology nvlink
# numeric=dcgm.exporter.raw.dcgm_fi_gpu_topology_pci (raw; physical unit not established)
# DCGM_FI_GPU_TOPOLOGY_PCI, gauge, Gpu topology pci
# numeric=dcgm.exporter.raw.dcgm_fi_imex_daemon_status (raw; physical unit not established)
# DCGM_FI_IMEX_DAEMON_STATUS, gauge, Imex daemon status
# numeric=dcgm.exporter.raw.dcgm_fi_imex_domain_status (raw; physical unit not established)
# DCGM_FI_IMEX_DOMAIN_STATUS, gauge, Imex domain status
# numeric=dcgm.exporter.raw.dcgm_fi_internal_fields_0_end (raw; physical unit not established)
# DCGM_FI_INTERNAL_FIELDS_0_END, gauge, Internal fields 0 end
# numeric=dcgm.exporter.raw.dcgm_fi_internal_fields_0_start (raw; physical unit not established)
# DCGM_FI_INTERNAL_FIELDS_0_START, gauge, Internal fields 0 start
# numeric=dcgm.exporter.raw.dcgm_fi_last_nvswitch_field_id (raw; physical unit not established)
# DCGM_FI_LAST_NVSWITCH_FIELD_ID, gauge, Last nvswitch field id
# numeric=dcgm.exporter.raw.dcgm_fi_last_vgpu_field_id (raw; physical unit not established)
# DCGM_FI_LAST_VGPU_FIELD_ID, gauge, Last vgpu field id
# metadata=dcgm_fi_nvml_version
# DCGM_FI_NVML_VERSION, label, Nvml version
# metadata=dcgm_fi_process_name
# DCGM_FI_PROCESS_NAME, label, Process name
# context=dcgm.gpu.interconnect.c2c.throughput family=gpu interconnect/overview dimension=rx
# DCGM_FI_PROF_C2C_RX_ALL_BYTES, gauge, C2c rx all bytes
# context=dcgm.gpu.interconnect.c2c.payload family=gpu interconnect/overview dimension=rx
